#version: 0.2
č Ċ
Ġt han
W hat
Ġs ir
at e
Ġu s
H e
in k
or t
Ġ if
Ġ R
Ġs ay
I O
Y ou
a re
Ġl et
Ġ T
L E
Ġhe re
am e
F or
u m
v es
re at
u e
a k
ot her
Ġ The
oo k
h y
Ġp l
T H
Ġli ke
f ore
ou nd
Ġthe n
is h
Ġwe ll
Ġhat h
at her
i g
o d
Ġon e
Ġse e
IN G
E L
u n
Ġ j
Ġd id
Ġu n
Ġsh ould
C H
Ġ r
Ġm ay
Ġc ome
R O
Ġ en
g ain
Ġ K
Ġm ad
Ġm ake
Ġb r
an ce
M y
is t
Ġ qu
Ġh o
I A
A s
Ġup on
Ġ out
i ce
Ġmu st
Ġs a
Ġw hich
ver y
ea k
p e
Ġwe re
it y
im e
K ING
Ġha d
I R
re d
Ġto o
L O
Ġt ru
Ġp ro
i es
en ce
p t
ĠĠ Ġ
Ġe y
Ġsu ch
Ġhe art
or n
I US
Ġw hen
Ġp o
u nt
Th ou
Ġha nd
Ġh on
f f
Th is
Ġ [
Ġd is
I f
Ġe x
Ġa l
o nd
t her
Ġ E
Ġa gain
i ck
n ess
a ve
as s
Ġy et
Ġ N
is e
âĢ ľ
Ġ J
i re
w n
Ġw ho
Ġsp eak
Ġof f
a ge
e et
ur n
I n
Ġs ome
W ith
a ck
o se
Ġth ink
Ġthe se
Ġm ine
ad y
o y
Ġf l
ing s
ow n
ĠK ing
AN T
n g
Ġa b
Ġf ri
Ġf o
AR D
A M
i o
Ġhe a
Ġf ather
Ġh ow
d e
e unt
Ġg reat
Ġ ro
f ul
Ex eunt
Ġt ime
Ġc ha
res s
in ce
Ġg ive
I C
a g
Ġt w
u st
Ġg ra
w ay
Ġt ake
c i
ES S
Ġw here
Ġmu ch
W hy
o s
O f
at ion
ent le
ĠĠĠĠ ĠĠĠĠ
Ġ ri
âĢ Ŀ
EN E
Ġd ay
ast er
Ġm ost
Ex it
S o
N o
H ow
Ġd es
W e
Ġm ar
B e
Ġt ell
Ġfri end
Ġne ver
I L
Ġb re
b er
Ġbe t
Ġl e
Ġhe ar
Ġl ea
Ġl ook
u ll
A T
ou gh
re e
Ġm en
it her
Ġar t
t o
ig n
l i
it e
W hich
Ġp art
Ġe ar
Ġli fe
Ġbl ood
Ġd oth
Ġde ath
Ġw ord
a p
n ot
ou l
Ġo ther
Ġfa ir
W ho
Ġhon our
m ent
U C
ou nt
L A
ĠH e
Ġw r
E T
i gh
a se
Ġf ear
c es
a ce
c he
o ld
Ġg entle
id e
Ġt r
an s
I t
o ve
Ġp le
t le
Ġan y
Ġsw eet
oo l
Ġc l
Ġo wn
S C
Ġs c
w ard
Ġs er
i us
Ġhea ven
Ġp er
nd er
F F
Ġn ight
Ġa d
Ġs on
Ġcom m
f t
Ġ ra
Ġw ar
t is
Ġmad e
Ġc all
h ing
e e
S E
p er
I s
Ġtru e
Ġey es
Ġw h
l es
n ce
row n
W here
B y
v ing
l and
Ġ very
ll ow
IR ST
F IRST
W hen
Ġ ke
Ġha st
AN D
Ġ âĢľ
Ġcan not
or row
ĠW hat
SC ENE
m an
au gh
ct ion
Ġwor ld
C A
Ġst r
Ġp re
a ble
Ġa pp
The re
Ġ And
ou se
Ġpr ay
Ġbe en
Y our
P H
t y
T is
s s
O r
o ck
Ġa f
L et
Ġa way
Ġw it
Ġbe ar
ĠL ord
I T
u ke
Ġd one
ĠB ut
Q U
Ġk ing
w e
Ġw ay
Ġc our
Ġn or
U R
Ġ im
c c
Ġ ru
A C
Ġl a
u d
i a
Ġst and
Ġ V
Ġcom p
Ġd own
Ġn ame
Ġhe ad
p s
Ġm ight
is s
Ġar m
Ġe ver
Ġtw o
Ġw om
l ess
ow er
C ome
A y
E M
Ġcon t
D U
g er
e f
Ġbr other
Ġp res
ain t
k s
Ġbe fore
ear s
EN T
R I
Ġthou ght
Ġs l
ĠG od
Ġo ld
if e
s w
Ġbe g
Ġlea ve
Ġno ble
a ch
Ġth us
Ġl ong
Ġl ady
N ow
ir st
as on
i an
Ġc ould
Ġde ad
Ġne w
Ġha r
augh ter
au se
b l
m e
Ġf ool
Ġre m
Ġcom es
C E
E D
Ġpo or
Ġs oul
C ON
Ġsh ow
ar k
Ġp ur
Ġli ve
d s
p le
Ġe nd
OR D
Ġg l
b e
Ġbe ing
Ġf ind
or s
Ġbet ter
at ter
ak es
ĠD uke
i ous
e w
ST A
Ġb est
Ġst ill
et h
I M
ou ght
c ome
Ġm a
Ġke ep
Ġb oth
ea ce
er t
I S
u ck
Ġre p
The n
Ġin to
Ġe very
Ġman y
Ġm er
nt o
f or
i ed
t he
ha ll
Ġnot hing
c y
Ġs m
c l
ha r
Ġb ra
He re
un e
i er
ĠP r
w ell
Ġh ouse
Ġp ut
it tle
ist ress
B ER
ĠC a
K E
Ġm aster
at ch
The y
S he
n e
S t
Ġf ell
hi p
m p
Ġs et
ĠI f
Ġmy self
m en
Ġt ong
Ġp ri
Ġfriend s
I AN
R U
Ġey e
H is
re n
in s
v il
a c
t end
Ġl ittle
CH ARD
r ant
Ġh our
re t
on s
Ġth ose
T han
CON D
H AM
ar ry
LE T
Ġ En
Ġli e
SE COND
S S
W ell
Ġw ife
it s
Ġd aughter
Ġyou ng
ie ld
Ġho ld
Ġn at
Ġde ar
Ġd ie
in t
Ġf irst
IN E
l f
Ġfo llow
E EN
r ance
Ġc hi
i le
Ġc o
l t
en s
ut y
al k
Ġs le
ed s
QU EEN
Y et
Ġre st
Ġt ra
Ġf e
Ġfa ce
STA FF
N ot
R Y
Ġth ine
Ġcon f
Ġser v
Ġg u
Ġfa ll
D o
ut h
Ġhim self
il t
B E
es ar
F AL
Ġg one
FAL STAFF
. âĢĶ
Ġm ind
Ġu nder
Ġlord s
Ġg ri
Ġpl ace
Ġe l
Ġcon s
ĠR ome
W N
ou d
G ood
U L
Th y
Ġwor th
Ġp ass
ĠEn g
in ess
is on
ĠI I
ĠS ir
Ġt ri
M AN
Ġk ind
ĠA nt
Ġagain st
a il
N ay
a b
g et
Ġn one
Ġb oy
Ġc h
Ġ You
ou n
Ġg i
Ġfor t
Ġc he
ow s
ir t
S ir
Ġt ill
Ġf ull
Ġst ay
Ġtong ue
Ġse em
est y
Ġsw ord
he d
on t
RO S
Ġpres ent
R IN
T ER
Ġm other
Ġre s
B A
Ġc ur
Ġpl ay
Ġwom an
Ġt re
IC K
e ct
Ġcha r
Ġword s
L UC
sw er
O TH
Ġt urn
Ġbr ing
Ġwho se
a le
Ġcour t
I D
l ed
ANT ON
W ill
DU KE
Ġel se
Ġp e
ul t
ra ce
s and
Ġfor th
R ESS
as ure
A G
Ġp eace
Ġsa id
Ġri ght
O ST
it ion
ar s
Ġthou gh
S hall
Ġchi ld
H ave
Ġh us
G O
ĠA n
Ġli ght
Ġth r
b t
Ġb ack
Ġwr ong
Ġim p
Ġd ra
Ġbe l
Ġaf ter
b and
Ġon ce
ĠC l
Ġan swer
Ġc han
hi le
Ġan other
i x
G o
Ġc ount
r ing
M AR
P RIN
Ġsp ir
Ġf al
et s
p on
Ġk ill
or y
a ir
Ġb id
or se
Ġd re
Ġb od
at i
Ġme an
Ġu nto
ĠO F
ee ch
Ġc rown
ce ive
Ġre t
Ġho pe
ĠCa esar
Ġa cc
Ġre ason
L ES
Ġear th
, âĢĶ
I ST
Ġha s
U N
Ġstr an
N or
ar y
Ġp ra
Ġsu b
ill ain
Ġfa ith
Ġm atter
is ter
Ġp ower
A l
ri ed
Ġo ver
Ġme et
Ġst re
sel ves
ĠF rance
Ġhus band
on y
Ġh um
Ġlet ter
Ġd ou
e en
âĢ ĺ
Ġgra ce
v y
Ġhe l
EN RY
ur y
ĠH ENRY
Ġm o
Ġas s
Ġab out
Ġbe a
Ġe ven
Ġh ome
Ġwh om
m b
Ġh igh
Ġthou sand
p h
Ġhe ard
Ġin de
Ġple ase
F rom
O ur
g ed
ant s
fe ct
Ġsle ep
Ġfal se
Ġth ing
HAM LET
Ġw ind
Ġc ause
Ġth ree
Ġhand s
Ġ i
Ġsha me
Ġhe nce
Ġb es
om et
Ġdo st
A ll
Ġinde ed
Ġgo ds
Ġj ust
RO M
pe ct
Ġnat ure
Ġv irt
U pon
Ġm on
Ġma id
ve d
Ġ Q
Ġb ed
im es
ut e
Ġdis c
i v
Ġtr uth
I Z
an y
Ġm akes
ĠC ome
Ġthan k
m s
Ġm is
ad e
o h
Ġthere fore
Ġmad am
ard on
Ġg r
Ġwith in
Ġsu re
R A
Ġso ld
Ġla w
Ġst ate
Ġgo ld
C LO
Ġ Y
B O
Ġv illain
our s
i ld
ĠThe re
f ort
ve re
Ġst e
ĠL et
Ġbre ak
oh n
Ġb ri
r ay
Ġu se
Ġv al
ci ous
n ing
ou ch
Ġf ar
Ġth ings
ous in
Ġs ent
Ġst ri
ĠB r
Ġ ill
Ġb us
Ġf ight
Ġyou th
Ġad v
Ġe re
ent s
ĠF or
A n
Ġc ame
b s
Ġb an
che s
Ġ To
or k
Ġb u
Ġh ither
Ġk iss
ĠM ar
d ay
Ġt ears
Ġ This
Ġha pp
ct or
p en
he s
Ġl ast
ES TER
Ġhel p
Ġnew s
EL LO
Ġy e
u nd
Ġb o
Ġbod y
Ġsha lt
Ġgri ef
Ġs ame
Ġwe l
Ġsu n
Ġf ire
BE TH
y al
at es
ver s
Ġdo es
G AR
Ġha ng
S H
Ġse c
ĠB e
get her
Ġs ound
Ġc oun
Ġen ough
che d
A re
ĠJ ohn
P ER
Ġs ince
ion s
ĠL u
ĠM y
Ġfell ow
d d
T US
l et
Ġg re
. âĢĿ
R E
ie ve
Ġstr ong
B EL
u ff
Ġc are
we en
i ke
i ly
Ġr ather
D O
O M
Ġm istress
Ġse en
u es
u se
Ġl ay
Ġwith out
ĠEng land
Ġen em
Ġbre ath
Ġgentle man
Ġhon est
ĠE d
PRIN CE
j ect
Ġl and
Ġwe ep
Ġn ear
ain s
Ġfa ult
Ġsa w
Ġw hy
ho ld
Ġthr ough
Ġ Thou
ĠA t
har d
z e
Ġc ousin
Ġde vil
Ġj oy
Ġarm s
Ġpur p
c om
r an
en er
Ġin st
ue en
Ġqu een
B RU
n er
BRU TUS
d er
Ġs orrow
Ġp ati
Ġen ter
Ġstran ge
a w
e ed
o f
Ġlo st
RI CHARD
Ġwel come
H ath
O B
a v
p l
Ġd an
Ġp ers
Ġ ent
el s
LE ON
j esty
Ġs omet
Ġof t
Ġse a
ĠH ow
ĠQ ueen
A U
k en
IM ON
o p
Ġw ant
Ġyour self
ROS AL
Ġbea uty
E US
Ġc a
ĠI t
at s
Ġme ans
id es
Ġcomm and
OTH ELLO
n ed
Ġ Th
Ġg row
us ic
Ġru n
t w
en ry
Ġst ra
IA GO
i ers
Ġse nd
Ġspir it
I OL
U n
Ġon ly
A t
g s
it t
ĠY ork
O P
is ed
Ġl ess
o e
Ġs ing
Ġf oul
Ġsp o
Ġrem em
Ġd ru
ER V
Ġbl ess
Ġfort une
Ġw ish
Ġh orse
ĠM aster
Ġun c
Ġret urn
E ven
er v
Ġpr ince
Ġt alk
Ġg et
ĠH er
Ġsw ear
IST RESS
M ISTRESS
m ed
CA SS
D id
Ġc ry
ces ter
ĠPr ince
is hed
Ġyour s
Ġne ed
Ġle ft
b y
Ġt em
one y
S h
i et
Ġs ight
Ġf ree
Ġpro ve
CLO WN
Ġdes ire
Ġthought s
ANTON Y
ou th
st er
al th
if t
gain st
li ke
ert ain
e red
Ġb orn
ĠA r
Ġal one
D EM
G ive
m er
n ow
Ġto gether
ro ss
Ġm ur
Ġp ardon
Ġit self
Ġre ad
ENT LE
W ould
p eak
ĠI s
Ġhar d
u res
Ġs ick
Ġli es
Who se
G LO
Ġd en
ĠD o
UC ESTER
GLO UCESTER
Ġp rom
ĠG race
ond er
D Y
H er
d om
w ick
Ġw ilt
re st
Ġp ity
ĠH enry
Ġf ly
ic hard
ĠT ro
Ġro yal
ĠAnt ony
Ġbus iness
c ed
r ink
Ġto ld
Ġsay s
TH ER
Ġcount ry
S IR
u ch
Ġ âĢĺ
Ġde f
Ġcom fort
Ġj ud
Ġde l
Ġsu pp
Ġv o
OR T
Ġdis p
Ġdou bt
O n
Ġpr oud
Ġpr ison
Ġex ce
ar wick
C OR
P E
Ġs ad
Ġg ave
Ġg ener
Ġsee k
ha m
Ġf ound
ren ch
ENTLE MAN
R e
o ple
Ġha lf
AN IO
Ġv i
ĠW e
ound s
l ou
Ġs il
ĠS t
ĠN ow
Ġc ra
Ġw at
ro ke
Ġc old
Ġwor k
lou cester
Ġl ate
Ġde p
ĠR I
J UL
a ff
Ġfa re
ĠĠĠĠĠĠĠĠ ĠĠĠ
Ġs ister
it he
it or
Ġserv ice
m ost
Ġt end
Ġs k
Ġo ath
Ġlook s
ĠRI CHARD
L AND
U M
Ġblood y
Ġdra w
M ore
T ill
Y OR
en e
an g
om an
et er
Ġe ach
Ġwe ar
ĠW hy
f ord
l s
Ġm et
Ġin f
Ġre ven
ĠC ass
D ER
l ing
x t
Ġp al
ot t
Ġhat e
Ġqu ick
Y R
Ġd are
Ġf ur
Ġlo se
P RO
Ġa ge
Ġs in
Ġw in
re w
Ġb ir
ĠW arwick
AG E
D IO
b ed
Ġs en
Ġmar k
S ome
V OL
c ess
Ġat tend
ĠR ichard
Ġle ad
L ook
W as
u p
Ġf ield
Thou gh
ĠHe re
M EN
i al
l ish
Ġso on
ĠL ORD
Ġfo ot
Ġpe ople
Ġpurp ose
T R
w ith
Ġl ear
Ġin t
Ġsu ff
Ġt imes
Ġa ir
Ġm usic
ĠS o
ment s
M A
b our
v ent
ĠA l
ĠG loucester
Ġknow s
Ġple as
AC T
Ġa w
Ġf ore
Ġd am
Ġd ist
Ġc ar
oo se
Ġas k
Ġthy self
Ġdre am
ithe e
C LE
L ike
Ġc ho
OL I
Ġbet ween
ĠII I
Ġbes eech
v our
T IMON
Ġ That
Ġdan ger
, âĢĿ
M AC
o or
Ġw a
Ġc ond
Ġli ves
Ġlo ves
er y
IN D
Ġ Enter
Ġc ertain
Ġy ield
Ġde ep
Ġkn ight
Ġchar ge
re r
ĠF rench
ic es
are well
T w
Ġm in
re m
Ġbr ought
AT RA
Ġcomm on
Ġworth y
OP ATRA
D ES
G od
Y es
c ause
Ġt er
ut us
IN A
ak ing
Ġgra ve
Ġday s
CLE OPATRA
i ves
Ġa ff
Ġw hile
IN IUS
Ġcomp any
Ġgener al
H EL
a im
ĠS YR
US E
fe ction
AC USE
Ġcont ent
Ġfur ther
ĠSYR ACUSE
e k
ĠR o
ROSAL IND
YOR K
G ER
e ver
Ġs it
ĠG o
Ġtru st
Ġw ise
Ġy ears
th ing
BA ST
ĠEd ward
C an
T ES
Ġb ar
Ġb ound
Ġfor g
EL IA
un es
ANT I
IL IA
g ue
ent y
Ġsu m
ie f
OL K
Ġvirt ue
M ESS
i ble
est ion
CH IO
Ġother s
IT IZ
Ġbel ieve
Ġhapp y
ITIZ EN
P AR
Ġf it
Ġd rink
Ġp ar
Ġho ly
ĠN o
We re
IM O
GAR ET
Ġa ct
Ġre c
Ġple asure
Ġwar rant
M ay
k es
on ight
Ġc ut
Ġse lf
Ġknow n
Ġgi ven
UN T
J A
L Y
Ġm orn
The se
EN GER
IC E
M ost
n o
u b
ha l
Ġb at
Ġl ad
Ġp ay
hi l
Ġbl ack
ĠThe n
Ġmar ry
Ġbra ve
P ET
V IA
Ġw oe
Ġc or
Ġp ast
Ġb old
ow ard
ad am
ri es
au ght
Ġgra cious
os s
LA DY
Ġgr ound
Ġs ide
Ġso vere
LE AR
Ġpo ss
Ġser ve
Ġunc le
o int
Ġs ur
Ġhe ll
Ġpra ise
Ġa c
Ġs ake
AN US
There fore
P AND
e c
Ġin c
ĠG ENTLEMAN
IR D
m orrow
s hip
Ġm oney
or th
ol k
Ġhea vy
Ġri ch
T A
W AR
W ARD
Ġt en
Ġpo int
ERV ANT
us h
TH IRD
Ġear s
Ġwom en
W ICK
Ġt onight
Ġw is
Ġh ot
oo f
ĠW hen
ie ce
Ġgo es
WAR WICK
D ON
S w
c ha
Ġb urn
Ġd iv
Ġe m
ort al
O ne
i ant
Ġc ol
ot s
Ġg all
Ġv is
OL US
au d
ink s
PH OLUS
Ġtend er
ANTI PHOLUS
g ar
p r
ll y
Ġto morrow
ce ed
ess en
Ġheart s
Ġrep ort
Ġmer cy
Ġs ign
Ġm outh
Ġo pen
ow ers
Ġbe at
ĠC ITIZEN
ĠW here
for m
Ġjud ge
in ed
ge l
Ġsh ort
ĠBr utus
MESS ENGER
H OST
i z
Ġg ar
Ġwe ak
all y
Ġenem y
H ER
Ġm ock
Ġe at
Ġli ps
Ġthem selves
es h
ot e
ĠS he
Ġsu it
EL L
Ġpro f
Ġcour se
Ġpers on
H ad
S ay
Ġre qu
AL L
ĠO r
Ġmer ry
Ġpati ence
Ġfare well
Ġde ed
Ġdes p
EM ILIA
V AL
i p
as k
AR US
ĠW ho
ast e
ON A
Ġr ing
Ġsub ject
T ake
c ent
Ġ est
Ġb os
Ġbe hold
Ġha ir
Ġkn ew
Ġne xt
Ġex p
Ġhast e
Ġconf ess
s ue
v o
Ġw he
Ġw oo
Ġb ase
Ġf ea
Ġe mb
Ġfa st
ĠEng lish
C om
e al
Ġt ouch
Ġf our
Ġre d
ĠM a
ĠP age
Ġat t
um ber
ANTON IO
Ġremem ber
A S
u ous
Ġd ro
Ġsp eed
Ġpl ain
Ġbos om
M adam
T IT
f ter
im on
al t
Ġde v
Al as
Ġstra ight
DEM ONA
Ġvo ice
DES DEMONA
HEL EN
C L
E O
c a
i res
Ġp en
ve l
st and
at ed
EN IUS
Ġne ither
Ġtoo k
LA U
Ġchan ge
MEN ENIUS
a z
g es
t hat
Ġw ret
ĠI V
Ġg ro
am p
ĠC h
Ġkn ave
Ġsa ve
Ġson s
ROM EO
Ġsovere ign
C LAU
D ROM
Ġd ark
Ġdo g
ĠP er
Ġwor se
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠ
Ġgentle men
eth inks
Ġfe el
Ġent reat
DROM IO
! âĢĶ
M arry
O WN
a id
i or
it es
it ies
Ġcan st
ull y
IS A
S U
Ġw onder
er ve
Ġc le
Ġqu estion
CLAU DIO
A P
y ou
Ġc ast
Ġth ri
Ġto ward
ag ue
BER OWN
BEROWN E
D ICK
Ġd uty
Th us
Ġsc orn
Ġwh ite
Ġpre t
RU CHIO
Ġstre ng
Ġwat er
PET RUCHIO
Ġ ord
on es
Ġc r
Ġfa vour
Ġkn e
ĠP al
we re
Ġgl ad
Ġtra itor
ID A
ix t
H N
O HN
S ince
g g
ir m
ck s
ea ch
Ġsp ort
row s
Ġsold ier
Ġsomet hing
Sh ould
essen ger
b ly
al s
ur s
M ake
W h
Ġw atch
re ady
Ġc reat
Ġto wn
Ġu nt
Ġqu ar
Ġpro p
Ġval iant
H a
Ġs at
Ġm ove
Ġw alk
Ġc oward
Ġh ur
Ġdo or
ĠH el
Ġne eds
RESS IDA
C RESSIDA
Ġt a
Ġnot e
ĠT OB
Ġtru mp
ENT INE
Ġjust ice
BEL LA
PAND ARUS
VAL ENTINE
ĠTOB Y
M ER
c han
h ood
Ġto day
ĠI n
ra h
ĠM AR
ĠW ill
Ġpl uck
Ġapp ro
! âĢĿ
A r
Ġw all
Ġb ad
OL D
Ġapp ear
VOL IO
P ray
Ġp ale
Ġsp eech
Ġtw enty
IOL ANUS
S ee
T EUS
v ol
Ġc ity
Ġl ust
en ess
our ish
ri age
am ent
ĠM istress
ĠL ady
end s
Ġcom ing
aint ed
Ġhar m
SH AL
Ġspo ke
COR IOLANUS
PRO TEUS
T ru
T OR
s h
Ġf ra
Ġo pp
le x
Ġlo ss
Ġpr in
Ġdid st
Ġstand s
Ġpresent ly
Ġca pt
ĠMAR GARET
A gainst
r ous
ĠĠĠĠ ĠĠĠ
Ġfl esh
Ġcoun sel
dd en
MAC BETH
O ut
S c
s o
ce pt
Ġst ir
fe it
ure d
ĠThe y
Ġex t
Ġro om
Ġhour s
Ġreven ge
HELEN A
Ġstreng th
C AL
Ġa ction
Ġm od
ort une
ĠHe ctor
Ġlie ge
Ġmorn ing
K A
O UNT
b it
d ge
m ber
re y
Ġg rant
Ġr an
ci us
Ġcl ose
b ury
o ll
o ly
s es
y ing
Ġ 1
Ġt it
Ġs igh
in es
Ġc ap
Ġl ack
Ġu nd
OL LES
KING HAM
ĠJ OHN
UC KINGHAM
Ġma jesty
Ġgu ard
Ġres pect
B UCKINGHAM
F arewell
N OR
S peak
p are
Ġm ortal
Ġre g
ĠB y
ĠL e
Ġal most
Ġmo on
PAR OLLES
o ver
Ġb ro
Ġfor b
ur se
Ġso ft
ard in
Ġsl ain
Ġsen se
B AN
M ust
P AL
U T
Ġw ild
Ġl ow
Ġe mp
ĠP ar
ES US
ES AR
LO W
Ġal ready
ĠE PH
AM ON
li ver
Ġtr ou
Ġfea st
PAL AMON
ĠEPH ESUS
Ġh ide
Ġp u
se t
The ir
Ġoff end
Ġmar ried
FF OLK
CA ESAR
Ġwit hal
CASS IUS
Ġmur der
SU FFOLK
SHAL LOW
F ORD
re l
Ġb ur
Ġb ond
en ch
Ġin ter
Ġbe come
al m
Ġv ile
um b
Ġwar s
A h
G R
I ER
u ght
Ġhe ir
Ġre ceive
Ġsw orn
Ġr as
ci ence
Ġbre ast
g ry
p es
Ġm ount
ll ent
Ġd ire
Ġha ving
ut ion
oo p
pp ed
Ġsc ar
Ġheaven s
Ġsold iers
B ENE
i red
Ġt y
Ġs hi
Ġb ook
Ġbe ast
Ġre ady
Ġsha d
ĠP ED
Ġcon st
ĠF l
Be fore
Ġgri e
Ġgi ves
BENE DICK
ĠPED RO
P ORT
S uch
c her
c us
e em
r on
Ġ id
Ġm ot
AR C
Ġspeak s
Ġwr it
Ġad d
Ġra ge
Ġden y
Ġsuff er
PORT IA
S IC
T RO
n ight
Ġw ound
et ch
ir d
as hi
Ġsu dden
ast ard
em pt
Ġpr ithee
Ġdis g
ond on
IL US
IT E
Ġbeg in
Ġdre ad
ĠCass io
Ġbat tle
TIT US
ARC ITE
TRO ILUS
A way
C US
T ell
n y
r ist
Ġd ish
Ġin d
ĠL ondon
Ġj est
Ġoff ice
Ġking dom
Ġsl ave
Ġpri v
ĠMa jesty
A D
F L
c ri
h ind
m and
t ain
Ġb a
Ġb le
Ġd u
st aff
ĠS erv
Ġthan ks
ĠT it
ĠE D
Ġab ove
Ġpass ion
H OR
f fect
Ġm ist
Ġc ross
en ed
OR LAND
ISA BELLA
ĠED WARD
n k
Ġ ve
Ġe ither
Ġli ving
ĠA s
os ed
Ġstri ke
Sw eet
E W
K ENT
M AL
i ence
t ing
Ġfor m
Ġre l
EN CE
Ġlo ving
ru st
ak en
Ġtru ly
ĠJ ul
AT O
Ġinst ru
Ġpret ty
B US
B UR
I ET
Ġf at
Ġli ber
Ġse ver
ĠH is
ant age
oth ing
Ġab s
cl aim
Ġserv ant
LUC IUS
Ġletter s
hil st
P r
P ro
P OL
a ith
b ut
Ġ (
Ġm orrow
Ġo b
Ġp ap
Ġst ru
Ġk ings
AN G
ast ers
ĠT imon
Ġhonour able
be y
St and
Ġchild ren
ĠCl aud
und red
LEON TES
JUL IET
Y ea
g ing
i ct
ou red
Ġl augh
al staff
res h
Ġlove d
Ġcha mber
Ġaf fection
Ġseem s
Ġres ol
Ġspir its
Ġoft en
P eace
Ġm al
is f
Ġfor ce
ri ght
al b
il us
art ius
ĠG ood
Ġany thing
Ġpri de
Ġcons cience
ĠAt tend
P IST
l er
Ġb ow
Ġf am
Ġp it
Ġg ot
ĠP om
um ph
Ġwho le
PIST OL
G ON
I ON
V IOL
v ia
w ill
Ġf ashi
Ġc ase
en ge
Ġde eds
Ġgo d
Ġwould st
ĠR os
TH ES
IC LES
Ġunder stand
Ġlords hip
Ġfort unes
PER ICLES
VIOL A
A CH
er n
Ġl im
an cy
Ġe ffect
ĠH igh
hen s
Ġpo ison
ation s
Ġmar riage
Ġcall ed
ĠRome o
Ġsec ret
LEON ATO
ardin al
ORLAND O
G EN
u nder
Ġa g
it ter
ing ham
Ġbe hind
ĠP ro
Ġsoul s
Ġche er
BO T
Ġsec ond
ĠRo om
THES EUS
D e
f ully
Ġf ing
ar um
Ġh undred
Be ing
Ġwit ness
IAN A
Ġtre ason
OLI VIA
IMO GEN
Ġhur t
ĠClaud io
P A
S P
S PE
b b
d en
m y
Ġf ill
it ed
Ġd ied
AN S
ĠW ell
ie w
fe re
um ent
Ġoff ence
Ġla bour
bl ed
Ġposs ess
Ġac qu
SIC INIUS
SPE ED
m ore
Ġ Yet
Ġt ale
Ġo bs
Ġp ain
Ġp ost
Ġe as
ver n
ĠC ap
ie u
Ġcon qu
ĠF ortune
ĠThere fore
Ġenem ies
P ROS
Y M
u ri
Ġt ent
Ġm ir
Ġh ost
Ġde liver
are nce
Ġpart s
Ġhead s
Ġch ur
Ġchan ce
PER O
PROS PERO
. âĢĻ
c use
s u
Ġt each
Ġw ood
Ġis sue
Ġre b
EL O
Ġal ong
Ġoff er
Ġad m
Ġmight y
Ġshow s
uff olk
ĠCh rist
ANG ELO
P AGE
i ent
p in
Ġ ut
Ġs ho
Ġd rown
an c
Ġg ift
ra w
